NAME,CONFIGURATIONCATEGORY__c,CONFIGURATIONVALUE__c,ISACTIVE__c,COMMENT__c
Supported Fiscal Years,SupportedData,"FY13,FY14,FY15",true,Supported Fiscal Years for ECOMM
Supported Forecast FYs,SupportedData,"FY10,FY11,FY12,FY13,FY14,FY15,FY16,FY17,FY18,FY19",true,Supported Fiscal Years for Forecast
Enterprise,BusinessUnitName,"AMER-FS,JP-FS,EMEA-FS,APAC-FS",true,1-Core
Commercial,BusinessUnitName,"AMER/EMEA-CS,APAC-CS,JP-CS",true,2-Core
ESMB,BusinessUnitName,ESMB-Geo,true,3-Core
Public Sector,BusinessUnitName,AMER-PUBSEC,true,4-Core
Radian6,BusinessUnitName,R6-COO,true,9-NonCore
Buddy Media,BusinessUnitName,Buddy Media,true,10-NonCore
Data.com,BusinessUnitName,"Data-Services,Data-SVP,Data-Marketing,Data-Alliances",true,12-NonCore
Heroku,BusinessUnitName,Heroku-Geo,true,13-NonAcv
Rypple,BusinessUnitName,Rypple-Geo,true,15-NonAcv
Test1,BusinessUnitName,Test1-Geo,true,5-Core
Test2,BusinessUnitName,Test2-Geo,true,6-Core
Test3,BusinessUnitName,Test3-Geo,true,7-Core
Test4,BusinessUnitName,Test4-Geo,true,8-Core
Test5,BusinessUnitName,Test5-Geo,true,11-NonCore
Test6,BusinessUnitName,Test6-Geo,true,14-NonAcv
AMER-FS,GeoName,"Central,East,ECS,West",true,AMER-FS geo
JP-FS,GeoName,"ECS,Strategic1,Strategic2,Strategic3",true,JP-FS geo
EMEA-FS,GeoName,"UK/Ireland,North,Central,South",true,EMEA-FS geo
APAC-FS,GeoName,"CSS,India,ASEAN/GCR,ANZ",true,APAC-FS geo
AMER/EMEA-CS,GeoName,"AMER-CS,EMEA-CS-SAVP",true,AMER/EMEA-CS geo
APAC-CS,GeoName,"GCR,ANZ,ANZ-NAMED,India,ESMB,ASEAN/KOR",true,APAC-CS geo
JP-CS,GeoName,"TKO-ESMB,OSK/RGN,MM/GB",true,JP-CS geo
AMER-PUBSEC,GeoName,"FED,S&L",true,AMER-PUBSEC geo
R6-COO,GeoName,R6-CCO,true,R6-COO geo
Heroku-Geo,GeoName,Heroku-Region,true,Heroku geo
ESMB-Geo,GeoName,ESMB-Region,true,ESMB geo
Buddy Media-Geo,GeoName,Buddy Media-Region,true,Buddy Media geo
Rypple-Geo,GeoName,Rypple-Region,true,Rypple geo
Test1-Geo,GeoName,Test1-Region,true,Test1 geo
Test2-Geo,GeoName,Test2-Region,true,Test2 geo
Test3-Geo,GeoName,Test3-Region,true,Test3 geo
Test4-Geo,GeoName,Test4-Region,true,Test4 geo
Test5-Geo,GeoName,Test5-Region,true,Test5 geo
Test6-Geo,GeoName,Test6-Region,true,Test6 geo
Data-Services,GeoName,N/A,true,Data-Services geo
Data-SVP,GeoName,"Data-AMER-CS,Data-AMER-FS",true,Data-SVP geo
Data-Marketing,GeoName,N/A,true,Data-Marketing geo
Data-Alliances,GeoName,Data-Alliances-Mgr,true,Data-Alliances geo
ValidSubtypesSales,ValidSubtypes,"Closed,Commit,Best Case,Pipeline",true,valid subtypes for sales forecast
ValidSubtypesOutlook,ValidSubtypes,Outlook,true,valid subtypes for finance outlook
ValidSubtypesPlan,ValidSubtypes,Plan,true,valid subtypes for finance plan
"SpecialistForecastBatch",StoreBatchJob,"yes",true,Specialist Forecast Batch Job
"SchedulerFrequency",CronExpression,"7 * * ?",true,Store Scheduler Frequency
"BatchCompletedEmail",CronEmail,"afryhoff@salesforce.com",true,Email address of a d-list
SpecialistForecastSubmitBatch,StoreBatchJob,yes,true,Specialist Forecast Submitted date null on weekly Batch Job
SpecialistForecastSubmitRun,RunDay,Monnday,true,Day Specialistforecast Submitted date will run and set thedates to null